"ID (артикул)";"Номенклатура";"Наличие";"Цена розница"
"5247";"Воздушный фильтр EK-3001AB";"142";"4150"
"6328";"Воздушный фильтр EK-3005AB";"279";"3470"
"7746";"Воздушный фильтр EK-3006AB";"87";"3920"
"6329";"Воздушный фильтр EK-3009AB";"133";"2580"
"8376";"Воздушный фильтр EK-3015AB";"91";"1850"
"5113";"Воздушный фильтр EK-3019AB";"245";"5530"
"5248";"Воздушный фильтр EK-3020AB";"186";"4180"
"4568";"Воздушный фильтр EK-3024AB";"38";"5330"
"4914";"Воздушный фильтр EK-3027A";"17";"14140"
"6330";"Воздушный фильтр EK-3028AB";"128";"3220"
"4911";"Воздушный фильтр EK-3029AB";"531";"4980"
"4566";"Воздушный фильтр EK-3035AB";"252";"3540"
"4912";"Воздушный фильтр EK-3043AB";"0";"5310"
"5114";"Воздушный фильтр EK-3044AB";"50";"4460"
"9186";"Воздушный фильтр EK-3046AB";"141";"5350"
"4567";"Воздушный фильтр EK-3047AB";"51";"3570"
"4913";"Воздушный фильтр EK-3050AB";"118";"4930"
"9187";"Воздушный фильтр EK-3052AB";"7";"4580"
"8634";"Воздушный фильтр EK-3054AB";"26";"4210"
"5362";"Воздушный фильтр EK-3057AB";"531";"5290"
"5115";"Воздушный фильтр EK-3065AB";"51";"6260"
"4565";"Воздушный фильтр EK-3075AB";"413";"5580"
"9188";"Воздушный фильтр EK-3081AB";"95";"4480"
"4564";"Воздушный фильтр EK-3090AB";"256";"2660"
"6331";"Воздушный фильтр EK-3091AB";"231";"1890"
"5246";"Воздушный фильтр EK-3505AB";"68";"3400"
"6332";"Воздушный фильтр EK-3585AB";"351";"6470"
"9189";"Воздушный фильтр EK-3700AB";"0";"1870"
"6333";"Воздушный фильтр EK-3802AB";"199";"2960"
"4580";"Воздушный фильтр EK-3803AB";"26";"3350"
"5245";"Воздушный фильтр EK-3804AB";"117";"4880"
"8385";"Воздушный фильтр EK-3904A (EK-9004)";"130";"2790"
"8386";"Воздушный фильтр EK-3904B (EK-9005)";"128";"1510"
"4574";"Воздушный фильтр EK-3906A (EK-9006)";"76";"2480"
"4575";"Воздушный фильтр EK-3906B (EK-9007)";"133";"1180"
"9364";"Воздушный фильтр EK-3546AB";"19";"2320"
